BusinessNum,applicantName,applicationDate,applicationNumber,inventionTitle,ipcNumber,registerNumber,registerStatus
6138100392,"['영신기공 (주)', '디엘건설 주식회사']",2000-05-04,2020000000000.0,교량 유지 및 보수작업용 이동식 작업차의 행거장치,"['E01D 19/10', 'E01D 22/00', 'B66F 11/04', 'E04G 3/28']",2000000000000.0,소멸
5138108838,['주식회사 이지네트워크'],1999-11-18,2020000000000.0,회의용 정보 단말기,"['G06F 1/16', 'G06F 3/023']",2000000000000.0,소멸
5755606940,['주식회사 코네코'],2006-02-16,2020000000000.0,포세식 변기의 냄새 역류 방지 장치,"['E03D 11/10', 'E03D 9/02']",2000000000000.0,소멸
6030502326,['에스케이텔레콤 주식회사'],2002-10-07,2020000000000.0,휴대폰 단말기,['H04M 1/02'],2000000000000.0,소멸
6548608600,['신영전기주식회사'],1983-08-08,2020000000000.0,배선용차단기의소호장치,['H01H 33/08'],2000000000000.0,소멸
6320100043,['주식회사 우진'],1997-09-19,2020000000000.0,전동차의제륜자계측장치,"['G01B 11/04', 'G01B 11/02', 'G01B 11/06', 'G01N 3/56', 'G01N 21/88']",,거절
6708800893,['우진전기주식회사'],1988-04-29,2020000000000.0,카셋트의착탈장치,"['G11B 15/66', 'G11B 15/675']",2000000000000.0,소멸
6818100057,['주식회사 케이씨'],2009-10-27,2020000000000.0,이송장치의 롤러,"['B65G 39/10', 'B65G 49/06', 'H01L 21/677', 'G02F 1/13']",2000000000000.0,소멸
5108107146,['대연종합건설(주)'],2006-11-21,2020000000000.0,협소부 천공 보조장치의 와이어로프 인상 장치,"['B28D 1/14', 'E01D 22/00']",,취하
5538801025,['(주)세진에프엔디'],2016-02-15,2020000000000.0,폴딩도어용 핸들장치,"['E05B 1/00', 'F16H 19/04']",2000000000000.0,등록
6698800060,"['주식회사 에이아이테크', '유제민']",1993-02-09,2020000000000.0,가스렌지후드의분기형자동소화용구,"['A62C 3/00', 'A62C 35/02', 'A62C 2/06']",,거절
6021504616,"['(주)유창이앤씨', '대한주택공사']",1997-02-19,2020000000000.0,강재 천정틀,"['E04B 9/20', 'E04B 9/16']",2000000000000.0,소멸
6063805894,"['(주)제이앤씨', '이순동']",2012-11-30,2020000000000.0,다기능 찜질기,"['A61F 7/02', 'A61H 39/06', 'A61F 7/00']",2000000000000.0,소멸
5632800051,['디 케이 주식회사'],2001-06-14,2020000000000.0,방진/방독 마스크,"['A62B 18/02', 'A62B 18/10', 'A62B 18/08']",2000000000000.0,소멸
6158102932,['우진종합건설 주식회사'],2004-02-20,2020000000000.0,인공 강재어초,"['A01K 61/73', 'E02B 3/04']",2000000000000.0,소멸
6108104155,['원진산업(주)'],2001-04-06,2020000000000.0,칼꽂이가 구비된 도마거치대,"['A47J 47/00', 'A47J 47/16']",2000000000000.0,소멸
5892400040,['주식회사 우진'],2013-09-23,2020000000000.0,전기방식용 MMO 튜블러전극,"['C23F 13/10', 'C23F 13/18']",2000000000000.0,소멸
6088100035,['주식회사 우진'],1997-09-19,2020000000000.0,전동차의팬타그라프습판마모측정장치,"['G01B 11/30', 'G01B 21/30', 'G01N 21/88']",2000000000000.0,소멸
8071600032,['주식회사 엘에스'],1984-08-17,2020000000000.0,케이블의제리충진장치,['H01B 13/32'],2000000000000.0,소멸
5901609169,['성진산업주식회사'],1992-09-16,2020000000000.0,자동제어광고기의광고판이송장치,"['G09F 11/32', 'G09F 11/12']",,거절
6211805277,['에스엘 주식회사'],1984-04-09,2020000000000.0,캐스터패드,['B60B 33/00'],,거절
8438808998,['주식회사신정산업'],1992-01-07,2020000000000.0,보강사입합지장치,['D21H 27/00'],2000000000000.0,소멸
6211700042,['주식회사 우진'],1997-09-19,2020000000000.0,철도차량용 수납함의 잠금장치,"['B61D 37/00', 'E05B 65/44', 'E05B 65/52']",2000000000000.0,소멸
6102100919,['주식회사 모아텍'],2005-07-15,2020000000000.0,편평형 브러시리스 진동모터의 회전자 구조,"['H02K 7/06', 'H02K 1/27', 'H02K 1/34', 'H02K 15/03', 'H02K 33/00', 'H02K 29/08']",2000000000000.0,소멸
6168108369,['영진종합건설 주식회사'],2005-07-25,2020000000000.0,송이 세라믹을 활용한 허니컴 형상의 강재 어초,"['A01K 61/70', 'E02B 3/04']",2000000000000.0,소멸
6151206768,['주식회사 팬텀'],2003-06-27,2020000000000.0,광변색 골프공,['A63B 37/00'],2000000000000.0,소멸
5118100021,"['한국수자원공사', '(주)우진']",2002-01-04,2020000000000.0,수처리용 교반기 날개,"['B01F 7/24', 'B01F 7/00', 'C02F 1/52']",2000000000000.0,소멸
6163004720,['주식회사 신세계'],1988-05-09,2020000000000.0,우산꽃이대,"['A47G 25/12', 'A45B 25/28', 'B65D 1/24']",,거절
7133309176,['성진산업주식회사'],1985-10-21,2020000000000.0,양면압인기,['B41K 5/00'],,거절
6178104449,['엘티삼보 주식회사'],2005-12-07,2020000000000.0,시트파일 교정장치,['B23P 6/00'],2000000000000.0,소멸
6172900041,['주식회사 우진'],1995-06-19,2020000000000.0,"전동차고에있어서, 전차선전력의개폐안전장치","['B60M 1/04', 'B60M 1/28']",2000000000000.0,소멸
7118808549,['에스케이 주식회사'],1997-03-05,2020000000000.0,밸브시트링이 적용된 매연여과장치용 밸브,"['F01N 13/18', 'F01N 13/16']",,취하
8051704942,['에스엘 주식회사'],1984-06-09,2020000000000.0,자동차포그램프소켓의전구탄삽장치,['H01R 33/02'],2000000000000.0,소멸
5090901872,['주식회사 대명'],2001-07-18,2020000000000.0,수로관,"['E02B 13/00', 'E02B 5/02']",2000000000000.0,소멸
8878800022,['주식회사 우진'],1997-12-30,2020000000000.0,전동차견인전동기용전력변환장치의스너버회로,"['H02M 1/34', 'H02M 1/16']",,거절
6398806253,['주식회사 호성'],2012-02-01,2020000000000.0,굴착공을 이용한 우수 저장 장치,"['E03F 1/00', 'E03F 5/10', 'E03F 5/14']",2000000000000.0,소멸
8688104941,['주식회사 금동'],1996-09-17,2020000000000.0,빗물받이 홈통 지지대,['E04D 13/072'],2000000000000.0,소멸
6020202374,['에스케이텔레콤 주식회사'],2001-03-02,2020000000000.0,이동전화 위치추적 장치,"['H04W 4/029', 'H04W 64/00', 'H04M 1/725']",,거절
6218100018,['(주)케이씨'],2011-09-16,2020000000000.0,가변 사판식 압축기용 중공 피스톤,"['F04B 39/12', 'F04B 39/00', 'F04B 27/10', 'F04B 27/08']",,거절
6178108726,['(주)유진이엔지'],2002-12-13,2020000000000.0,암모니아 및 후레온 공조냉동용 안전밸브의 가스 충진 니플,"['F16K 37/00', 'F17C 13/04', 'G01M 13/003']",2000000000000.0,소멸
6068604284,['주식회사 서광이앤씨'],2012-03-21,2020000000000.0,절전 및 과부하차단장치가 구비된 플로어형 시스템박스,"['H01R 13/713', 'H01R 13/66', 'H02J 3/14', 'H01R 13/703', 'H02J 9/00']",2000000000000.0,등록
6598108589,['대영산업주식회사'],2001-06-09,2020000000000.0,차체 판넬 딤플링 작업용 단열 딤플링 머신,['B62D 65/02'],2000000000000.0,소멸
6618102352,"['전남과학대학교 산학협력단', '주식회사 에스에스시스템']",2015-08-21,2020000000000.0,시선 유도등,"['F21V 15/01', 'F21V 33/00', 'F21V 19/00', 'F21V 31/00', 'F21V 27/02', 'F21V 17/12', 'F21W 131/10', 'F21W 131/101', 'F21W 131/103']",2000000000000.0,등록
