BusinessNum,KorNumber,docdbFamilyID,applicationCountryCode,applicationDate,applicationKindCode,BizNo,publicationCountryCode,publicationDate,publicationKindCode,publicationNumber
1208608270,1020000000000.0,56344506.0,KR,2015-03-24,A,20150041028,KR,2016-06-27,A,20160073893
6778801828,1020000000000.0,68847696.0,KR,2019-06-21,W,2019007470,WO,2020-01-23,A1,2020017770
5648108012,1020000000000.0,62200624.0,KR,2018-03-16,W,2018003068,WO,2018-09-27,A1,2018174469
4725105662,1020000000000.0,40228749.0,KR,2008-06-18,W,2008003461,WO,2009-01-15,A1,2009008599
3738107789,1020000000000.0,41561832.0,EP,2010-02-10,A,10153214,EP,2010-09-01,A2,2223902
1198101660,1020000000000.0,62788624.0,KR,2017-10-11,W,2017011160,WO,2019-03-28,A1,2019059443
6528706526,1020000000000.0,74193773.0,KR,2019-11-01,W,2019014724,WO,2021-01-28,A1,2021015365
5138108838,2020000000000.0,19661950.0,JP,2000-11-28,A,2000360575,JP,2002-01-31,A,2002032159
5488604786,1020000000000.0,58543080.0,KR,2016-02-25,A,20160022397,KR,2017-02-28,B1,101710918
6168607659,1020000000000.0,66282177.0,CN,2019-03-18,A,2.02E+11,CN,2020-11-13,A,111935994
1470204046,1020000000000.0,70281928.0,KR,2018-11-23,W,2018014533,WO,2020-05-28,A1,2020105764
8578705077,1020000000000.0,57540348.0,KR,2016-07-08,W,2016007407,WO,2017-01-12,A1,2017007270
5688700744,1020000000000.0,42369540.0,KR,2010-05-26,W,2010003331,WO,2011-03-31,A1,2011037310
2110605903,1020000000000.0,43512420.0,KR,2011-01-21,W,2011000424,WO,2011-12-01,A3,2011126206
2248103704,1020000000000.0,71865063.0,CN,2020-05-19,A,2.02E+11,CN,2020-08-07,A,111511052
1358105033,1020000000000.0,63584547.0,KR,2018-03-23,W,2018003453,WO,2018-09-27,A1,2018174646
1638704156,1020000000000.0,72040175.0,KR,2019-11-29,W,2019016768,WO,2021-06-03,A1,2021107230
7838500073,1020000000000.0,71407311.0,KR,2020-01-02,W,2020000023,WO,2020-07-09,A2,2020141883
1078600926,1020000000000.0,58742785.0,KR,2017-02-16,W,2017001699,WO,2017-11-30,A1,2017204439
4098600910,1020000000000.0,64742262.0,JP,2017-07-19,A,2019563075,JP,2021-08-11,B2,6918979
6030502326,1020000000000.0,37188481.0,US,2006-03-30,A,39341706,US,2006-10-26,A1,2006242441
4328707527,1020000000000.0,66678244.0,KR,2019-05-14,W,2019005561,WO,2020-02-06,A1,2020027408
4398701034,1020000000000.0,75466394.0,KR,2021-05-31,W,2021006763,WO,2021-12-09,A1,2021246742
1078104587,1020000000000.0,39789619.0,US,2008-06-27,A,16348208,US,2009-01-08,A1,2009007383
6048106300,1020000000000.0,71892567.0,KR,2020-07-31,W,2020010152,WO,2021-02-04,A1,2021020938
1208701124,1020000000000.0,36928821.0,AT,2004-12-07,T,4808335,AT,2011-04-15,T,502645
1058601100,1020000000000.0,53026055.0,KR,2015-06-19,W,2015006264,WO,2017-05-18,A3,2016035986
5028604772,1020000000000.0,44957108.0,CN,2012-04-20,A,2.01E+11,CN,2012-11-28,A,102798408
3018606021,1020000000000.0,40022943.0,KR,2009-01-16,W,2009000256,WO,2009-10-15,A3,2009091218
5038501423,1020000000000.0,53032170.0,KR,2015-03-05,W,2015002123,WO,2016-04-28,A1,2016064038
3068103046,1020000000000.0,39690627.0,US,2008-02-13,A,52558908,US,2012-10-09,B2,8283430
1028104876,1020000000000.0,74562446.0,JP,2020-08-07,A,2020134846,JP,2021-02-17,B1,6830706
5658806780,1020000000000.0,69670482.0,KR,2020-07-02,W,2020008637,WO,2021-01-14,A1,2021006538
1228101892,1020000000000.0,60034737.0,US,2018-05-25,A,2.02E+11,US,2019-02-07,A1,2019040502
5060200455,1020000000000.0,53393773.0,EP,2015-01-28,A,15743540,EP,2016-12-07,A1,3101136
1198600785,2020000000000.0,52445624.0,KR,2015-06-02,U,20150003543,KR,2015-12-11,U,20150004464
3018109288,1020000000000.0,63229552.0,CN,2018-04-19,A,2.02E+11,CN,2018-11-23,A,108854442
6218601419,1020000000000.0,64454896.0,US,2018-06-01,A,2.02E+11,US,2021-01-05,B2,10887201
1018603994,1020000000000.0,54554194.0,KR,2014-11-11,W,2014010768,WO,2015-11-26,A1,2015178552
5978801848,1020000000000.0,69370187.0,US,2020-05-28,A,2.02E+11,US,2021-04-22,A1,2021116139
2208807095,1020000000000.0,66100751.0,KR,2017-10-12,W,2017011264,WO,2019-04-18,A1,2019074139
1078808428,1020000000000.0,62242156.0,KR,2016-12-08,W,2016014347,WO,2018-06-07,A1,2018101523
1058103374,1020000000000.0,50145545.0,KR,2014-06-27,W,2014005752,WO,2015-01-29,A1,2015012497
6598806875,1020000000000.0,74140842.0,KR,2020-12-28,A,20200184847,KR,2021-09-23,A,20210114328
2508108987,1020000000000.0,42759251.0,KR,2009-08-27,W,2009004800,WO,2011-02-17,A1,2011019101
6138700740,1020000000000.0,76377906.0,KR,2020-08-26,A,20200107773,KR,2021-07-30,A,20210095014
1138103195,1020000000000.0,61686796.0,US,2017-09-05,A,2.02E+11,US,2018-03-29,A1,2018091112
2258106950,1020000000000.0,39398166.0,KR,2008-05-06,A,20080041946,KR,2008-06-19,A,20080055758
1088108087,1020000000000.0,47022292.0,US,2011-04-27,A,2.01E+11,US,2012-10-25,A1,2012272279
3018105211,1020000000000.0,37325689.0,KR,2002-11-26,U,20020035332,KR,2003-11-21,Y1,200334231
1078600991,1020000000000.0,60943627.0,RU,2017-05-18,A,2021100565,RU,2021-03-16,A,2021100565
5268709826,1020000000000.0,50270196.0,KR,2014-07-10,W,2014006193,WO,2015-01-15,A1,2015005692
3128604085,1020000000000.0,60921547.0,CN,2018-05-18,A,2.02E+11,CN,2018-12-07,A,108965374
1288609641,1020000000000.0,57983394.0,KR,2016-08-11,W,2016008848,WO,2017-02-16,A1,2017026817
1078800359,1020000000000.0,19707368.0,WO,2002-03-22,W,200491,WO,2002-10-03,A1,2077879
2208100175,1020000000000.0,49858156.0,EP,2014-01-23,A,14746367,EP,2016-06-22,A4,2953044
6158103311,1020000000000.0,55582675.0,KR,2016-09-09,W,2016010202,WO,2017-03-16,A1,2017043933
3058509758,1020000000000.0,53873564.0,KR,2015-07-01,W,2015006776,WO,2016-04-07,A1,2016052839
4218806534,1020000000000.0,66849428.0,CN,2018-11-22,A,2.02E+11,CN,2020-07-07,A,111386531
4288602927,1020000000000.0,70055634.0,KR,2019-10-04,W,2019090001,WO,2020-04-09,A1,2020071890
1358604338,1020000000000.0,66581138.0,KR,2019-12-23,W,2019018347,WO,2020-07-02,A1,2020138897
1798802366,1020000000000.0,61562663.0,JP,2017-09-08,A,2018563148,JP,2019-11-14,A,2019533406
1208601253,1020000000000.0,55445614.0,US,2015-04-29,A,2.02E+11,US,2016-09-22,A1,2016275446
3138100360,1020000000000.0,50648389.0,KR,2014-12-15,W,2014012367,WO,2015-06-25,A1,2015093804
2158608076,1020000000000.0,47296582.0,KR,2012-06-07,W,2012004453,WO,2013-04-04,A3,2012169775
1100406632,1020000000000.0,60243306.0,US,2018-03-15,A,2.02E+11,US,2018-07-19,A1,2018202101
6218105896,1020000000000.0,39218326.0,CN,2006-12-14,A,2.01E+11,CN,2009-12-30,A,101616577
2108106546,1020000000000.0,57126052.0,KR,2015-10-30,A,20177009074,KR,2017-04-19,A,20170042799
1728804419,1020000000000.0,68837395.0,KR,2019-08-27,W,2019010929,WO,2020-03-26,A1,2020060058
1208104337,1020000000000.0,36218840.0,FR,2005-11-10,A,511438,FR,2006-05-12,A1,2877749
1208100350,1020000000000.0,67846245.0,KR,2019-01-14,W,2019000526,WO,2019-09-12,A1,2019172520
2138109350,1020000000000.0,35899525.0,JP,2004-09-14,A,2004266751,JP,2006-02-02,A,2006033784
1298609511,1020000000000.0,72048701.0,KR,2019-11-25,W,2019016216,WO,2021-03-11,A1,2021045319
1358607358,1020000000000.0,6441697.0,US,1995-06-06,A,46977995,US,1999-11-09,A,5980915
4038104505,2020000000000.0,19606317.0,KR,1999-08-05,A,19990032168,KR,2001-03-05,A,20010016937
1078601374,1020000000000.0,58410754.0,CN,2017-04-13,A,2.02E+11,CN,2018-06-15,A,108158777
2118802388,1020000000000.0,53395319.0,CN,2015-07-20,A,2.02E+11,CN,2016-12-07,A,106210848
2208705122,1020000000000.0,54400019.0,KR,2016-03-03,W,2016002163,WO,2016-09-29,A1,2016153189
6608102435,1020000000000.0,61000478.0,KR,2018-09-17,W,2018010917,WO,2019-04-04,A1,2019066347
4018106704,1020000000000.0,74086850.0,KR,2020-05-20,W,2020006601,WO,2021-08-05,A1,2021153849
1178105378,1020000000000.0,61231616.0,US,2018-01-04,A,2.02E+11,US,2018-07-12,A1,2018196984
1358103935,1020000000000.0,36647702.0,JP,2005-06-30,T,2007550273,JP,2008-11-06,T,2008538820
1138600236,1020000000000.0,60478737.0,CN,2016-12-14,A,2.02E+11,CN,2019-02-05,A,109313682
3208809508,2020000000000.0,19669564.0,KR,2000-05-22,A,20000027448,KR,2001-12-07,A,20010106614
3148105263,1020000000000.0,43777690.0,CN,2011-04-28,A,2.01E+11,CN,2013-05-15,A,103109216
2394104400,1020000000000.0,43409565.0,KR,2010-12-07,W,2010008684,WO,2012-03-08,A1,2012030022
1010109319,1020000000000.0,56284494.0,US,2015-06-19,A,2.02E+11,US,2017-12-07,A1,2017348998
1108600840,1020000000000.0,70854076.0,CN,2019-11-07,A,2.02E+11,CN,2020-08-28,A,111602214
2142907946,1020000000000.0,37733450.0,MY,2007-03-09,A,PI20070372,MY,2012-03-15,A,145657
1378105904,1020000000000.0,73679757.0,KR,2020-11-09,W,2020015624,WO,2021-09-16,A1,2021182710
1128700938,1020000000000.0,69051952.0,KR,2020-09-08,W,2020012092,WO,2021-03-18,A1,2021049844
2078501247,2020000000000.0,19668753.0,KR,2000-05-16,A,20000026157,KR,2001-11-29,A,20010105570
1958100617,1020000000000.0,65277403.0,KR,2019-04-18,W,2019004710,WO,2020-01-16,A1,2020013429
1208700548,1020000000000.0,49673497.0,KR,2012-05-31,W,2012004321,WO,2013-12-05,A1,2013180325
3658600368,1020000000000.0,70282422.0,KR,2019-11-07,A,20190141486,KR,2020-04-03,B1,102096784
2438600805,1020000000000.0,77466488.0,CN,2020-04-27,A,2.02E+11,CN,2021-09-28,A,113442989
1078102230,1020000000000.0,51933712.0,KR,2013-07-25,W,2013006654,WO,2014-11-27,A1,2014189170
7078609313,1020000000000.0,59057362.0,KR,2016-12-16,W,2016014766,WO,2017-06-22,A1,2017105119
4180803103,1020000000000.0,49857451.0,KR,2014-03-27,W,2014002630,WO,2014-10-16,A1,2014168361
1368103966,1020000000000.0,36839218.0,CN,2006-01-16,A,2.01E+11,CN,2006-07-26,A,1807040
1438803018,1020000000000.0,76545809.0,KR,2020-12-30,W,2020019386,WO,2021-07-08,A1,2021137615
2018604403,1020000000000.0,62628367.0,KR,2017-11-27,A,20170159622,KR,2018-06-04,A,20180059385
2348109187,1020000000000.0,67258221.0,CN,2019-08-05,A,2.02E+11,CN,2020-10-30,A,111867418
4798606131,1020000000000.0,74193516.0,KR,2020-03-24,W,2020004017,WO,2021-01-28,A1,2021015391
8068701324,1020000000000.0,60808761.0,US,2017-10-31,A,2.02E+11,US,2018-05-03,A1,2018121883
4798109031,1020000000000.0,66283753.0,KR,2017-11-08,A,20170147892,KR,2019-04-25,A,20190043064
6178600287,1020000000000.0,55350934.0,EP,2015-08-17,A,15833496,EP,2021-02-24,B1,3180352
6468801150,1020000000000.0,76858745.0,KR,2021-06-22,A,20210080533,KR,2021-07-13,A,20210087900
8368803963,1020000000000.0,68068888.0,KR,2018-08-10,W,2018009143,WO,2019-10-17,A1,2019198885
1341009774,1020000000000.0,49222916.0,KR,2013-03-11,W,2013001933,WO,2013-09-26,A1,2013141506
1828705731,1020000000000.0,59354820.0,KR,2017-10-31,W,2017012183,WO,2018-05-11,A1,2018084542
5438700858,1020000000000.0,70003091.0,US,2020-04-02,A,2.02E+11,US,2021-05-27,A1,2021158572
1058706884,1020000000000.0,58240264.0,EP,2016-08-29,A,16844615,EP,2018-07-18,A1,3349442
3108805485,1020000000000.0,69999228.0,KR,2020-08-06,W,2020010416,WO,2021-02-11,A1,2021025492
1178105341,1020000000000.0,58386355.0,KR,2016-09-23,W,2016010662,WO,2017-03-30,A1,2017052269
2398606677,1020000000000.0,70737371.0,US,2020-01-09,A,2.02E+11,US,2021-06-10,A1,2021170322
1048607638,1020000000000.0,61074166.0,KR,2016-11-30,W,2016014010,WO,2018-02-08,A1,2018026065
3148100574,1020000000000.0,45614380.0,KR,2012-05-18,W,2012003929,WO,2013-01-24,A3,2012161471
7828102543,1020000000000.0,65009199.0,US,2019-06-20,A,2.02E+11,US,2019-12-26,A1,2019392609
5158106539,1020000000000.0,63593483.0,KR,2018-02-27,W,2018002418,WO,2018-11-22,A1,2018212434
7680809803,1020000000000.0,72826221.0,EP,2020-10-16,A,20202230,EP,2021-09-08,A1,3875695
2128107296,1020000000000.0,42083832.0,KR,2010-03-22,W,2010001743,WO,2011-03-03,A1,2011025112
1218601139,1020000000000.0,62147388.0,CN,2017-01-20,A,2.02E+11,CN,2018-06-01,A,108111389
8898700378,1020000000000.0,76135897.0,KR,2020-02-28,A,20200025472,KR,2021-05-27,B1,102257403
2208108474,1020000000000.0,74682689.0,US,2020-04-03,A,2.02E+11,US,2021-12-14,B2,11201214
2938606472,1020000000000.0,67473662.0,KR,2019-05-14,W,2019005763,WO,2020-07-30,A1,2020153536
2068108426,1020000000000.0,54061301.0,US,2015-03-25,A,2.02E+11,US,2017-11-23,A1,2017334238
7018602311,1020000000000.0,41478687.0,FR,2010-06-23,W,2010051280,WO,2010-12-29,A1,2010149931
1058709213,1020000000000.0,68160476.0,US,2019-04-17,A,2.02E+11,US,2019-10-17,A1,2019318654
2208205880,1020000000000.0,45611562.0,EP,2011-07-08,A,11803841,EP,2013-05-15,A2,2592594
5038102540,1020000000000.0,40982821.0,KR,2009-04-10,W,2009001852,WO,2009-10-15,A2,2009125996
5258101607,1020000000000.0,61689912.0,JP,2016-11-24,A,2016228190,JP,2019-04-03,B2,6493767
1128606562,1020000000000.0,63454328.0,US,2017-07-18,A,2.02E+11,US,2019-12-05,A1,2019365572
4188107205,1020000000000.0,53788480.0,KR,2015-03-03,W,2015002008,WO,2015-12-23,A1,2015194739
4288805245,1020000000000.0,70679399.0,KR,2020-07-21,W,2020009596,WO,2021-02-04,A1,2021020796
2208607861,1020000000000.0,19709092.0,CN,2001-11-02,A,1137730,CN,2002-12-11,A,1384312
7728606527,1020000000000.0,72708151.0,KR,2019-12-10,A,20190163398,KR,2020-09-23,A,20200110141
4168105134,1020000000000.0,39533924.0,JP,2007-07-24,A,2007192403,JP,2008-11-06,A,2008270698
1048107180,1020000000000.0,65006476.0,KR,2018-08-22,W,2018009669,WO,2020-02-27,A1,2020040325
1388108138,1020000000000.0,73035198.0,US,2020-11-02,A,2.02E+11,US,2021-05-13,A1,2021142404
1058105828,1020000000000.0,52993100.0,KR,2014-09-11,W,2014008485,WO,2015-04-30,A1,2015060538
5558608365,1020000000000.0,61094730.0,TW,2018-05-15,A,107116473,TW,2020-01-11,B,I682478
1928804379,1020000000000.0,49220256.0,KR,2012-04-06,W,2012002629,WO,2013-09-26,A1,2013141434
8168601474,1020000000000.0,70679520.0,KR,2020-11-30,W,2020017281,WO,2021-06-24,A1,2021125618
1088100870,1020000000000.0,58743301.0,KR,2017-10-16,W,2017011417,WO,2018-05-03,A1,2018080075
1498802795,1020000000000.0,69570312.0,CN,2019-07-17,A,2.02E+11,CN,2021-05-07,A,112770729
4990504730,1020000000000.0,25368763.0,NO,1994-10-28,A,944113,NO,2000-05-02,B1,307594
1058706122,1020000000000.0,50270002.0,KR,2014-07-31,W,2014007047,WO,2015-02-05,A1,2015016634
5208703721,1020000000000.0,57734629.0,US,2017-06-09,A,2.02E+11,US,2019-05-30,A1,2019162406
1198104282,1020000000000.0,60160859.0,KR,2016-10-28,W,2016012264,WO,2017-11-02,A1,2017188528
3678100132,1020000000000.0,60811479.0,KR,2017-11-23,A,20170157627,KR,2018-05-24,A,20180054505
1208602622,2020000000000.0,62643926.0,TW,2017-09-20,U,106214018,TW,2018-04-11,U,M558308
3148600200,1020000000000.0,74089971.0,KR,2020-12-11,A,20200173615,KR,2021-12-24,A,20210156188
5518807575,1020000000000.0,65436335.0,KR,2018-02-28,W,2018002442,WO,2019-02-28,A1,2019039682
6138108280,1020000000000.0,21824527.0,EP,1994-02-02,A,94910678,EP,1996-01-17,A1,691874
1078806835,1020000000000.0,67687779.0,KR,2019-01-14,W,2019000514,WO,2019-08-29,A1,2019164125
4598801347,1020000000000.0,66770279.0,US,2018-10-26,A,2.02E+11,US,2020-04-02,A1,2020104373
1138601122,2020000000000.0,41567308.0,US,2008-09-17,A,21184808,US,2010-01-28,A1,2010017983
2208708724,1020000000000.0,69182276.0,KR,2018-08-22,W,2018009659,WO,2020-01-30,A1,2020022549
2158709656,1020000000000.0,75725868.0,KR,2021-04-09,A,20210046276,KR,2021-10-01,B1,102306377
1448500266,1020000000000.0,39398426.0,KR,2008-01-10,W,2008000155,WO,2008-07-17,A1,2008084993
1078604089,1020000000000.0,39324734.0,US,2007-10-22,A,9720207,US,2009-01-08,A1,2009012706
3148605447,1020000000000.0,75443932.0,KR,2021-04-02,A,20210043619,KR,2022-01-07,B1,102348590
2118704435,1020000000000.0,38102493.0,JP,2007-08-17,A,2007212777,JP,2008-02-28,A,2008047133
2788603936,1020000000000.0,73779541.0,KR,2021-12-01,A,20210170174,KR,2021-12-10,A,20210150340
1378104877,1020000000000.0,39033245.0,KR,2007-08-09,W,2007003831,WO,2008-02-14,A1,2008018764
1058706120,1020000000000.0,53787379.0,KR,2014-11-04,W,2014010507,WO,2015-12-30,A1,2015199290
1168100284,1020000000000.0,76411779.0,KR,2021-07-06,W,2021008549,WO,2022-01-27,A1,2022019527
3148104704,1020000000000.0,49082901.0,KR,2012-04-04,W,2012002519,WO,2013-09-06,A1,2013129728
2208801163,1020000000000.0,50271120.0,CN,2013-08-26,A,2.01E+11,CN,2015-08-12,A,104838392
1018600974,1020000000000.0,63230031.0,JP,2017-12-04,A,2019562529,JP,2021-10-20,B2,6951468
2208100524,1020000000000.0,34074860.0,KR,2004-07-12,W,2004001731,WO,2005-01-27,A1,2005008960
5168800569,1020000000000.0,72707059.0,KR,2021-09-03,A,20210117409,KR,2021-09-15,A,20210113123
