BusinessNum,KorNumber,docdbFamilyID,applicationCountryCode,applicationDate,applicationKindCode,BizNo,publicationCountryCode,publicationDate,publicationKindCode,publicationNumber
1178109291,1020000000000.0,44957651.0,KR,2012-02-20,W,2012001237,WO,2012-11-22,A3,2012115401
2028102455,1020000000000.0,45033234.0,KR,2012-04-06,W,2012002652,WO,2012-11-29,A3,2012138189
1098104790,1020000000000.0,60664391.0,CN,2016-06-20,A,2.02E+11,CN,2019-12-10,B,107771067
8708609402,1020000000000.0,58017408.0,JP,2016-08-04,A,2016153651,JP,2019-02-27,B2,6474765
3108108675,1020000000000.0,63584524.0,DE,2017-06-19,T,1.12E+11,DE,2018-12-20,T5,1.12E+11
1358101435,1020000000000.0,46146055.0,KR,2011-05-02,W,2011003253,WO,2012-05-31,A1,2012070733
5038106735,1020000000000.0,39878398.0,KR,2009-04-16,W,2009001987,WO,2010-02-18,A3,2009128665
4578605795,1020000000000.0,50657948.0,US,2014-12-05,A,2.01E+11,US,2015-08-13,A1,2015229785
3538709060,1020000000000.0,58410653.0,KR,2017-05-04,W,2017004710,WO,2017-11-09,A1,2017192017
1448100672,1020000000000.0,69888537.0,KR,2018-12-17,W,2018016059,WO,2020-03-26,A1,2020059965
2118702456,1020000000000.0,66951194.0,US,2018-02-21,A,2.02E+11,US,2019-06-27,A1,2019196942
8358604789,1020000000000.0,54196525.0,KR,2015-03-25,W,2015002899,WO,2015-12-03,A3,2015147537
2208103601,1020000000000.0,56504699.0,US,2015-10-29,A,2.02E+11,US,2016-11-17,A1,2016335135
1330300085,1020000000000.0,54392592.0,TW,2015-05-08,A,104114717,TW,2015-12-16,A,201546166
1058803361,1020000000000.0,60806854.0,KR,2018-04-17,W,2018004446,WO,2018-10-25,A1,2018194346
2208801654,1020000000000.0,55651570.0,KR,2015-10-23,W,2015011294,WO,2016-04-28,A1,2016064253
2148805732,1020000000000.0,58404146.0,CN,2016-08-24,A,2.02E+11,CN,2017-12-29,A,107528778
2118109220,1020000000000.0,31492832.0,US,2003-01-03,A,33611003,US,2004-02-12,A1,2004030651
2078106675,1020000000000.0,72670297.0,KR,2020-09-09,A,20200115341,KR,2021-05-20,A,20210056893
1198603761,1020000000000.0,59926229.0,CN,2017-08-08,A,2.02E+11,CN,2019-05-21,A,109788775
1358606761,1020000000000.0,45398142.0,KR,2012-04-06,W,2012002646,WO,2012-12-27,A1,2012176972
4188703697,1020000000000.0,61074182.0,KR,2017-08-01,W,2017008272,WO,2018-02-08,A1,2018026160
1138105213,1020000000000.0,66284968.0,KR,2019-05-27,W,2019006316,WO,2020-02-13,A1,2020032360
6898108865,1020000000000.0,74558657.0,US,2020-08-21,A,2.02E+11,US,2021-09-02,A1,2021267341
1371407507,1020000000000.0,52677934.0,EP,2015-06-09,A,15171278,EP,2016-01-27,A2,2977161
2648101658,1020000000000.0,69052258.0,US,2020-05-13,A,2.02E+11,US,2020-11-19,A1,2020365253
2298100063,1020000000000.0,62635174.0,KR,2018-05-24,W,2018005866,WO,2018-11-29,A1,2018217019
1198109964,1020000000000.0,54345212.0,US,2016-07-01,A,2.02E+11,US,2017-01-05,A1,2017000223
4078109418,1020000000000.0,54346692.0,KR,2015-10-15,W,2015010906,WO,2017-01-05,A3,2016064136
1668808723,1020000000000.0,67624459.0,US,2019-10-25,A,2.02E+11,US,2020-09-08,B2,10769905
2118104735,1020000000000.0,64024428.0,JP,2018-10-29,A,2018203004,JP,2019-07-11,A,2019114240
5618806298,1020000000000.0,75237974.0,US,2021-09-27,A,2.02E+11,US,2022-01-27,A1,2022022427
3148100329,1020000000000.0,47899554.0,KR,2012-06-04,W,2012004403,WO,2013-06-06,A1,2013081263
6588803758,1020000000000.0,74141806.0,KR,2021-01-07,A,20210002179,KR,2021-10-01,B1,102307619
1348107197,1020000000000.0,49639262.0,KR,2014-05-27,W,2014004715,WO,2014-12-24,A1,2014204112
1108100070,1020000000000.0,49638794.0,CN,2014-02-27,A,2.01E+11,CN,2017-12-15,B,105120969
1208803370,1020000000000.0,70162307.0,US,2019-08-28,A,2.02E+11,US,2020-09-29,B2,10788961
6158608917,1020000000000.0,38778760.0,KR,2006-09-01,W,2006003473,WO,2007-12-06,A1,2007139250
1668702030,1020000000000.0,69004642.0,KR,2020-06-09,W,2020007428,WO,2021-03-11,A1,2021045353
1268101376,1020000000000.0,56919937.0,CN,2015-05-15,A,2.02E+11,CN,2019-06-25,B,106170599
1178100994,1020000000000.0,70913425.0,KR,2021-10-27,A,20210145037,KR,2021-11-08,A,20210133924
6938100979,1020000000000.0,59049044.0,JP,2016-11-11,A,2016220195,JP,2018-03-22,A,2018045986
6178701677,1020000000000.0,53680114.0,US,2018-10-02,A,2.02E+11,US,2019-01-31,A1,2019036669
1178101784,1020000000000.0,61726830.0,US,2017-12-21,A,2.02E+11,US,2020-05-21,A1,2020157608
6398806253,1020000000000.0,19652648.0,CN,2001-03-06,A,1109404,CN,2001-09-12,A,1312163
7158607119,1020000000000.0,73641746.0,KR,2021-05-10,W,2021005830,WO,2021-11-25,A1,2021235757
1178107954,1020000000000.0,54068302.0,US,2014-04-21,A,2.01E+11,US,2015-09-17,A1,2015259822
3378802000,1020000000000.0,76129448.0,KR,2020-10-13,W,2020013909,WO,2021-06-03,A1,2021107394
5138103373,1020000000000.0,56681825.0,DE,2016-07-14,T,1.12E+11,DE,2018-03-29,T5,1.12E+11
1408109388,1020000000000.0,65901642.0,KR,2018-05-21,W,2018005760,WO,2019-04-04,A1,2019066185
1208608977,1020000000000.0,47042069.0,KR,2012-04-20,W,2012003056,WO,2013-03-07,A9,2012144850
1018605525,1020000000000.0,56353964.0,KR,2015-10-27,W,2015011392,WO,2016-07-28,A1,2016117803
5060204997,1020000000000.0,48181756.0,JP,2013-06-25,A,2015520010,JP,2015-07-30,A,2015521656
5678100335,1020000000000.0,72800862.0,KR,2020-04-16,W,2020005105,WO,2021-07-01,A1,2021132809
8708104412,1020000000000.0,41605250.0,CN,2010-05-10,A,2.01E+11,CN,2012-09-05,B,101888047
6188605194,1020000000000.0,63113259.0,CH,2018-01-31,A,1102018,CH,2018-08-15,A2,713421
2208709966,1020000000000.0,58583996.0,US,2018-01-22,A,2.02E+11,US,2018-08-02,A1,2018220476
8128803909,1020000000000.0,65525769.0,KR,2017-09-05,W,2017009725,WO,2019-03-07,A1,2019045155
1058607613,1020000000000.0,56499300.0,JP,2016-07-22,A,2016144859,JP,2017-07-06,A,2017119075
3052300416,1020000000000.0,19406664.0,JP,1995-06-23,A,15802095,JP,1996-07-30,A,8192055
1358102061,1020000000000.0,56284479.0,KR,2015-02-26,W,2015001900,WO,2016-07-07,A1,2016108338
1208105209,1020000000000.0,64132135.0,JP,2017-07-26,A,2017144280,JP,2019-01-17,A,2019009754
2148600636,1020000000000.0,61227996.0,TW,2017-09-28,A,106133471,TW,2019-06-21,B,I663223
2208100960,1020000000000.0,46880167.0,KR,2013-03-29,W,2013002610,WO,2013-10-24,A1,2013157755
5048106882,1020000000000.0,63593942.0,KR,2018-08-22,W,2018009686,WO,2019-06-20,A1,2019117426
1448103831,1020000000000.0,54144975.0,KR,2015-03-20,W,2015002723,WO,2015-09-24,A1,2015142099
3148105617,1020000000000.0,55581461.0,KR,2015-09-23,W,2015009987,WO,2016-03-31,A1,2016048022
2148708825,1020000000000.0,45506149.0,KR,2012-03-27,W,2012002203,WO,2012-10-18,A2,2012141435
3158109722,1020000000000.0,52679199.0,CN,2015-06-09,A,2.02E+11,CN,2017-02-22,A,106463939
2068606813,1020000000000.0,65584734.0,KR,2019-12-03,W,2019016963,WO,2020-06-11,A1,2020116914
1198606041,1020000000000.0,64455522.0,CN,2018-05-30,A,2.02E+11,CN,2020-01-14,A,110691517
2068105460,1020000000000.0,60139196.0,KR,2017-06-19,W,2017006405,WO,2017-12-28,A1,2017222258
2118805551,1020000000000.0,49327799.0,KR,2013-02-26,W,2013001522,WO,2013-10-17,A1,2013154265
3128609324,1020000000000.0,67258823.0,EP,2019-09-03,A,19896514,EP,2021-10-20,A1,3895690
1198103533,1020000000000.0,61001604.0,KR,2018-08-07,W,2018008936,WO,2019-02-14,A1,2019031801
2148604846,1020000000000.0,71090523.0,KR,2020-07-07,W,2020008842,WO,2021-01-14,A1,2021006595
5158108528,1020000000000.0,63593629.0,US,2018-08-17,A,2.02E+11,US,2020-08-13,A1,2020254744
4458804443,1020000000000.0,64959686.0,KR,2018-03-23,W,2018003429,WO,2019-09-26,A1,2019182177
1148103268,1020000000000.0,40032088.0,KR,2008-05-16,W,2008002732,WO,2008-11-27,A1,2008143431
2048802791,1020000000000.0,71526703.0,EP,2020-03-11,A,20770596,EP,2022-01-19,A1,3940209
1178100275,1020000000000.0,62780136.0,JP,2017-12-11,A,2017237201,JP,2019-01-17,A,2019008768
8288804759,1020000000000.0,75337137.0,KR,2020-08-25,W,2020011316,WO,2021-04-08,A1,2021066325
8968600318,1020000000000.0,75148613.0,KR,2021-12-13,A,20210178127,KR,2021-12-21,A,20210154948
1018100111,1020000000000.0,58691467.0,US,2016-02-26,A,2.02E+11,US,2018-10-02,B2,10091004
5078101988,1020000000000.0,55020988.0,US,2015-10-05,A,2.02E+11,US,2018-04-19,A1,2018110003
8498802492,1020000000000.0,60920001.0,US,2017-04-17,A,2.02E+11,US,2018-09-27,A1,2018275764
2648100940,1020000000000.0,72293020.0,KR,2019-02-12,A,20190016337,KR,2020-08-20,A,20200098325
3178107501,2020000000000.0,19639583.0,KR,2000-01-19,A,20000002371,KR,2001-08-01,A,20010073611
3148100615,1020000000000.0,57165209.0,CN,2016-11-11,U,2.02E+11,CN,2017-08-11,U,206391429
1208109353,1020000000000.0,71021525.0,CN,2019-01-08,A,2.02E+11,CN,2020-06-16,A,111292424
1818603168,1020000000000.0,74852648.0,KR,2019-11-26,W,2019016322,WO,2021-03-11,A1,2021045320
3018101879,1020000000000.0,54057959.0,US,2014-10-10,A,2.01E+11,US,2018-09-11,B2,10072910
1308704054,1020000000000.0,75728407.0,KR,2021-01-21,A,20210009011,KR,2021-10-19,A,20210125895
6052508486,1020000000000.0,68067400.0,KR,2019-08-06,W,2019009764,WO,2020-02-20,A1,2020036356
1318600450,1020000000000.0,56616498.0,US,2017-02-13,A,2.02E+11,US,2017-08-17,A1,2017237738
1238105633,2020000000000.0,51989059.0,KR,2014-03-05,W,2014001796,WO,2014-12-04,A1,2014193073
1048106726,1020000000000.0,66600160.0,CN,2018-05-07,A,2.02E+11,CN,2019-05-28,A,109815972
6098609175,1020000000000.0,57143218.0,KR,2015-08-26,W,2015008948,WO,2016-10-27,A1,2016171338
1528802766,1020000000000.0,75222390.0,KR,2021-03-12,A,20210032955,KR,2021-07-12,A,20210087407
4038608021,1020000000000.0,66247865.0,KR,2018-09-05,W,2018010358,WO,2019-05-02,A1,2019083155
1058108796,1020000000000.0,54247195.0,KR,2015-12-15,W,2015013696,WO,2016-06-23,A1,2016099105
8538703625,1020000000000.0,73653218.0,KR,2020-05-14,W,2020006329,WO,2020-12-10,A1,2020246723
1968602195,1020000000000.0,70291022.0,KR,2020-10-23,W,2020014624,WO,2021-04-29,A1,2021080392
1448104811,1020000000000.0,73779230.0,US,2020-08-13,A,2.02E+11,US,2022-01-25,B2,11233837
5528703886,1020000000000.0,68058242.0,KR,2018-03-27,W,2018003587,WO,2019-10-03,A1,2019189950
3013104682,1020000000000.0,48441869.0,JP,2012-03-23,A,2012067739,JP,2013-08-29,A,2013167616
1078701911,1020000000000.0,38981634.0,KR,2006-09-20,W,2006003732,WO,2008-01-31,A1,2008013335
1318601943,2020000000000.0,19670509.0,KR,2000-05-26,A,20000028733,KR,2001-12-07,A,20010107311
2308101547,1020000000000.0,68067637.0,KR,2018-11-06,W,2018013374,WO,2019-11-21,A1,2019221346
1058705635,1020000000000.0,67775093.0,CN,2020-01-03,A,2.02E+11,CN,2020-08-18,A,111543778
2094404434,1020000000000.0,55308130.0,CN,2016-01-15,A,2.02E+11,CN,2016-07-27,A,105805404
2208706699,1020000000000.0,69642999.0,KR,2019-04-30,W,2019005198,WO,2020-03-05,A1,2020045789
1298606667,1020000000000.0,72040116.0,KR,2019-12-20,A,20190171872,KR,2020-09-04,B1,102152325
1058704077,1020000000000.0,51759310.0,KR,2013-12-24,W,2013012108,WO,2015-04-30,A1,2015060500
2658700634,1020000000000.0,61660529.0,US,2018-06-28,A,2.02E+11,US,2020-07-09,A1,2020215840
2068102255,1020000000000.0,55789886.0,KR,2016-11-11,W,2016012959,WO,2017-06-29,A1,2017111307
1248707653,1020000000000.0,37924650.0,JP,2005-08-30,A,2005248759,JP,2007-03-15,A,2007061836
3148606317,1020000000000.0,52287129.0,US,2015-01-27,A,2.02E+11,US,2017-10-10,B2,9785265
1058101188,2020000000000.0,19669267.0,KR,2000-05-19,A,20000027018,KR,2001-11-28,A,20010105100
1098604564,1020000000000.0,60386034.0,KR,2018-03-26,W,2018003549,WO,2018-10-25,A1,2018194282
3078104967,1020000000000.0,44366709.0,KR,2012-03-20,W,2012001975,WO,2013-01-03,A3,2012128532
1138105104,1020000000000.0,72940770.0,CN,2020-04-22,A,2.02E+11,CN,2021-12-03,A,113747834
2118701203,1020000000000.0,62184937.0,KR,2018-11-15,W,2018013966,WO,2019-05-23,A1,2019098692
1248709233,1020000000000.0,57832230.0,CN,2017-06-16,A,2.02E+11,CN,2020-09-11,B,107521461
1358600158,1020000000000.0,59281518.0,CN,2017-11-13,A,2.02E+11,CN,2018-06-29,A,108217207
4188104595,1020000000000.0,61660170.0,US,2017-11-24,A,2.02E+11,US,2020-07-09,A1,2020218926
1318107415,1020000000000.0,46887530.0,KR,2013-05-31,W,2013004824,WO,2014-01-30,A1,2014017740
1078702291,1020000000000.0,72234044.0,KR,2020-12-11,W,2020018185,WO,2021-06-17,A1,2021118304
1308603903,1020000000000.0,56499580.0,US,2016-08-18,A,2.02E+11,US,2018-08-23,A1,2018239058
5828804732,1020000000000.0,61029408.0,JP,2017-07-14,A,2017137802,JP,2018-03-15,A,2018041443
1858804609,1020000000000.0,72837372.0,KR,2019-12-20,W,2019018184,WO,2020-10-22,A1,2020213812
1328105546,1020000000000.0,40684785.0,US,2009-03-19,A,40761409,US,2010-07-22,A1,2010182429
1138100308,1020000000000.0,63048740.0,KR,2017-11-23,W,2017013385,WO,2019-01-17,A1,2019013403
4808107524,1020000000000.0,67775482.0,JP,2019-02-14,A,2020544739,JP,2021-06-17,A,2021514633
8678809562,1020000000000.0,70467991.0,US,2019-11-25,A,2.02E+11,US,2020-07-02,A1,2020208987
8248701877,1020000000000.0,76860544.0,KR,2020-10-21,W,2020014379,WO,2021-10-07,A1,2021201359
5438105492,1020000000000.0,68729655.0,KR,2019-06-17,A,20190071560,KR,2021-07-09,B1,102275702
1098600139,1020000000000.0,76135827.0,KR,2020-01-06,A,20200001419,KR,2021-05-27,A,20210061229
5818700326,1020000000000.0,72451519.0,KR,2019-09-26,W,2019012520,WO,2021-03-18,A1,2021049700
1108101047,1020000000000.0,51749012.0,KR,2014-04-03,W,2014002900,WO,2014-10-30,A1,2014175576
5433705452,1020000000000.0,47899856.0,JP,2013-02-18,A,2015529651,JP,2015-09-28,A,2015528587
2148609298,2020000000000.0,52476883.0,TW,2013-07-02,U,102212445,TW,2014-04-21,U,M476991
2208806839,1020000000000.0,52468480.0,US,2014-08-14,A,2.01E+11,US,2016-05-26,A1,2016148166
1678703863,1020000000000.0,77219965.0,CN,2020-03-13,A,2.02E+11,CN,2021-08-13,A,113245121
1068100995,1020000000000.0,72670001.0,KR,2020-04-29,W,2020005713,WO,2020-11-12,A1,2020226350
1348702926,1020000000000.0,60954035.0,KR,2017-09-08,W,2017009915,WO,2018-10-04,A1,2018182114
2648106313,1020000000000.0,65010274.0,KR,2018-12-28,W,2018016862,WO,2019-07-04,A1,2019132589
1058603820,1020000000000.0,59427782.0,KR,2017-08-28,W,2017009362,WO,2018-08-16,A1,2018147521
1188109633,1020000000000.0,71136868.0,KR,2019-11-11,W,2019015243,WO,2021-03-04,A1,2021040135
5628800529,1020000000000.0,75980667.0,KR,2019-12-16,W,2019017803,WO,2021-05-27,A1,2021100967
2018106528,1020000000000.0,40638908.0,KR,2008-11-17,W,2008006731,WO,2009-05-22,A1,2009064136
1078102117,1020000000000.0,46141967.0,CN,2012-01-20,A,2.01E+11,CN,2012-08-01,A,102615432
1378604958,1020000000000.0,52679005.0,CN,2015-07-23,A,2.02E+11,CN,2016-03-16,A,105396860
3148106765,1020000000000.0,51741824.0,KR,2014-06-20,A,20140075821,KR,2014-09-24,A,20140113617
1088104308,1020000000000.0,51867441.0,US,2018-11-21,A,2.02E+11,US,2019-05-23,A1,2019151391
1248601756,1020000000000.0,74193985.0,KR,2020-07-10,W,2020009108,WO,2021-01-28,A2,2021015468
2148708354,1020000000000.0,60297982.0,JP,2017-07-24,A,2019505392,JP,2021-03-31,B2,6853874
4528802433,1020000000000.0,69592699.0,EP,2019-01-23,A,19851235,EP,2021-06-30,A1,3843059
5777003456,1020000000000.0,70282139.0,US,2019-10-25,A,2.02E+11,US,2021-01-21,A1,2021019617
2108108758,1020000000000.0,51742173.0,KR,2014-11-11,W,2014010790,WO,2015-09-17,A1,2015137592
2558701405,1020000000000.0,71839535.0,KR,2020-07-09,W,2020008989,WO,2021-02-04,A1,2021020763
1208608793,1020000000000.0,38602072.0,JP,2007-11-26,A,2007304211,JP,2011-08-03,B2,4740925
1200109476,1020000000000.0,39216937.0,JP,2007-06-14,A,2007157709,JP,2011-11-30,B2,4824634
5148105668,1020000000000.0,72336364.0,US,2019-11-08,A,2.02E+11,US,2020-09-10,A1,2020285555
3068603376,1020000000000.0,59462838.0,US,2019-01-11,A,2.02E+11,US,2019-06-20,A1,2019188339
8148605029,1020000000000.0,37442740.0,CN,2005-10-25,A,2.01E+11,CN,2006-11-29,A,1868935
8918100430,1020000000000.0,76145703.0,KR,2020-05-25,A,20200062615,KR,2021-05-25,A,20210059592
1068108761,1020000000000.0,54845162.0,KR,2015-11-20,W,2015012516,WO,2017-01-26,A1,2017014366
1058704112,1020000000000.0,76600714.0,KR,2021-04-08,W,2021004391,WO,2021-10-14,A1,2021206461
4028104143,2020000000000.0,30439271.0,US,2003-03-20,A,39253203,US,2003-11-20,A1,2003214307
2208700575,1020000000000.0,46721055.0,KR,2011-02-25,W,2011001315,WO,2012-08-30,A1,2012115295
5598702131,1020000000000.0,74238635.0,KR,2021-08-24,A,20210111808,KR,2021-09-08,A,20210110536
1018609104,1020000000000.0,71125840.0,KR,2019-09-10,W,2019011705,WO,2020-07-02,A1,2020138652
1078100987,1020000000000.0,39410573.0,JP,2008-07-17,A,2008186055,JP,2009-02-26,A,2009044148
3388804213,1020000000000.0,65907850.0,KR,2017-10-25,W,2017011862,WO,2019-04-18,A1,2019074145
1328608223,1020000000000.0,60939587.0,EP,2016-10-31,A,16905594,EP,2019-04-24,A1,3473386